range_start,range_end
44266,45260
9207,14870
484,7350
7449,11799
16316,21029
14927,16732
26196,30901
13268,19404
3832,8425
34380,34770
9432,15550
21891,22806
42767,42784
15115,16527
30509,34973
6266,14616
36971,39963
45877,52162
34691,39963
14277,22758
39044,40372
5788,9369
17902,23601
40700,42784
34439,39848
20212,28361
4361,8425
31477,35639
21962,29160
21798,26830
30196,39017
15801,22007
26177,27651
9428,16970
39964,47792
34195,38617
19692,19991
29433,35988
21238,23912
27618,28246
6645,11792
14415,23981
40968,46351
15168,19458
28922,29732
7608,12634
33812,34350
44007,45009
42322,51474
23753,30564
32830,39030
30152,38708
40925,50798
15926,22290
38741,43496
48276,55194
19665,19939
22732,22968
20364,20565
42563,44544
11701,19637
27106,28331
714,10494
25130,28704
18557,18759
41005,46674
45252,53618
41996,49041
34969,42425
14881,22100
33514,41034
16595,22848
4309,5911
27658,34880
49893,50967
2674,8520
21894,25587
22668,29702
37926,46250
47299,50693
24617,33618
36944,43759
46901,52333
14549,18603
45008,48395
37344,45336
40652,44377
37442,37801
7376,8380
27570,37363
26003,34255
13270,20448
18300,18891
31482,33276
48257,50081
10841,12677
11035,16578
25545,33216
26254,28198
32862,37785
20568,24253
15004,18121
21213,21479
3304,7575
35437,36431
13261,18784
3225,7560
31083,36197
13599,14181
5400,10628
24797,32959
12643,20703
29662,31240
24043,25135
33765,40750
16795,17039
23317,28278
20245,24553
26557,35274
49312,52422
18404,19317
49339,55588
9678,11253
12940,14739
36717,44225
33708,36170
31380,38032
3237,6683
30987,35617
28186,28534
11537,13048
2424,9526
25944,32315
33753,41210
2814,11081
31419,37270
16602,26580
13254,20067
47358,54484
5283,10696
11496,17657
47831,57140
14962,21939
21871,25572
28337,37101
16090,23724
39452,45404
26846,31774
17616,27594
23959,28879
10559,16371
29550,38771
14893,19573
29086,32871
21329,28923
37652,38925
4114,10157
11291,16931
28366,29841
49799,55997
17759,24344
46442,54118
11861,18961
29542,37847
23932,28024
27223,34300
40814,41265
23169,28800
45632,52815
9032,13348
38125,46313
42237,50177
37395,42009
42692,45608
45925,55512
41725,49802
35787,36592
37066,38228
16243,20425
11495,11909
6900,12102
8740,9373
24139,28495
38555,42134
19045,27326
12705,13978
20785,26034
17612,18420
1120,10448
14526,20606
9065,10978
29769,36308
12282,16609
36240,39305
35287,37649
31600,37643
35066,44217
24028,33104
48099,48178
2715,2888
30570,38226
41546,46488
17421,26639
31179,38276
26510,30127
27990,35036
14585,20314
47537,54346
28035,31781
46526,48296
42198,45606
25976,31362
11210,17876
24095,26678
43865,53813
38475,45865
45998,49693
22263,25856
16108,16999
39570,41187
47952,48950
30340,38193
6443,16122
22852,25856
49263,55578
49054,57895
4128,9368
46832,51374
6675,13236
42089,49252
27670,32058
38695,44497
31619,41014
26912,35092
17138,25909
45744,50463
22450,26557
13050,14084
6139,9391
29631,33920
46132,51172
41789,49157
23507,30828
17381,18282
25476,26188
6693,13912
33200,40968
12358,18084
29379,38526
24071,28959
45767,50780
49125,54469
11853,15863
27273,32030
5443,11575
16518,23648
2876,4669
421,1862
2092,7632
21099,30880
3696,8205
46135,52768
47813,50950
13776,17407
8393,13235
28631,33167
39331,41461
13911,21111
24108,33324
5510,15031
36553,39531
26834,35571
3229,9384
40547,45358
6038,11075
28944,32149
34628,40026
23989,26899
16638,19127
19853,26930
42045,47977
4541,11417
18050,18852
25340,28072
24752,33342
28701,32327
35163,38175
39563,44823
32668,39323
47528,56098
49519,56392
16032,20477
39081,45616
5661,9112
35047,39649
1790,3236
24697,29096
49021,53790
2700,10862
29093,31215
6612,10112
4639,8134
12255,15844
36974,37912
49829,58191
24850,26250
39634,41929
7388,12041
8198,13323
20748,30549
34828,40509
26040,29068
25352,28874
42343,48978
38754,41340
27965,29648
15903,21968
27506,30241
32451,37560
31629,37789
11548,13797
9104,11313
41357,45950
39922,47987
40441,45607
33032,42627
8314,10876
49624,56800
13095,19164
42618,51822
20415,27250
4914,5176
40692,47984
27132,32898
6582,7978
12988,16977
6973,13534
3345,8459
42272,43901
6814,14416
10304,11961
5538,13889
28392,32244
35754,43332
19478,27835
20477,21152
37213,42400
30745,39006
13110,14130
20118,26665
1605,7205
20843,22450
26549,32833
40900,41710
7336,9370
16121,16973
7523,8480
29144,38590
35598,43468
23363,26711
7474,11426
38426,40798
4617,13427
29267,32447
24488,34387
22936,30423
48823,50522
39577,39876
18457,20803
16590,20564
35579,37608
46247,48882
37341,46763
12880,15377
37292,39623
11232,15965
28885,32559
37673,39111
39211,45320
1223,5138
8131,12345
37174,41944
26621,32281
9407,13984
35678,38142
10911,17162
41407,50963
34475,39990
36903,46055
18562,19470
24534,31746
43085,50046
15649,22838
39240,46856
46271,53788
2883,6027
35317,38723
43821,47944
16338,17913
1790,9627
12264,12446
40024,49931
19684,28926
29318,30307
42804,45690
19532,24957
36037,43386
34939,35019
35586,42788
42026,48575
31399,31591
3341,8206
18002,18207
43743,48673
30033,32864
26525,35286
7025,16333
49812,58267
10310,13209
16553,22449
17773,27123
37994,47474
26058,27907
47958,51520
31660,34785
37408,38008
30706,35055
32741,35257
33888,40480
21744,30097
35614,44521
32816,37726
8316,9050
30092,38211
39729,43422
23112,29581
43342,48123
48235,51829
2660,11290
5076,11321
21664,25983
22714,28977
15694,23919
25913,34936
48790,49058
32717,40420
37016,38898
8041,13709
45108,47150
26567,26919
6441,11595
29917,33767
33431,40564
14730,18688
17689,27186
5258,9941
9457,16051
36962,39914
21546,24611
46176,49279
24064,32538
19421,27863
10290,17708
23767,28181
25367,27932
36646,45853
46097,51449
43418,48241
20499,26068
25744,31978
18841,24810
13274,13806
36454,45906
19124,25154
41030,44619
39775,41413
11188,18069
14615,16658
36713,38382
24659,33922
31296,35938
19583,24701
5420,6955
1327,6741
30139,30800
9273,9570
23344,30047
42438,45210
35904,41913
25992,30250
49741,59696
31408,40356
9637,11169
24292,32271
26906,29855
28471,29449
41285,42056
46590,52482
47249,54403
17976,19532
42017,43585
46002,54840
677,2043
30778,35082
12406,12548
27334,37099
35896,42461
5562,11830
6480,7865
21652,29295
39054,42881
7588,13036
49729,56758
35899,41438
42630,47006
16608,23602
2687,12187
28256,31507
47584,47764
8264,10228
9077,16589
24316,27400
35703,45168
44998,51689
26127,31167
34284,42480
23136,29124
11159,18459
40780,44327
7325,11746
11066,12627
4990,12875
37866,43707
42482,49955
8627,16728
19944,26548
10343,17881
9224,10358
30529,36898
24427,25182
14179,16447
22972,23798
43771,43854
45411,54567
31528,41155
26064,34751
40413,41796
17607,26848
21525,27236
28740,30425
26674,36297
19188,28232
43659,50544
44683,46688
18098,22898
2265,10989
23263,23280
35908,45329
2087,9231
21845,24196
42372,46349
2665,9558
35244,40949
30670,40232
8920,9852
32370,37109
38952,48913
13486,22400
41050,46249
45802,49328
10846,14340
49907,52692
43676,48948
48057,55405
42360,49663
42428,45365
3331,9125
19633,22034
32836,40456
5776,15568
8712,18291
3653,11826
23552,31348
318,2750
48055,56968
26138,36116
48374,54874
3000,3639
89,535
9151,18642
43138,46070
48052,54219
2732,11281
40825,43435
18552,18955
42059,46128
46270,50393
49358,54409
26040,31172
43023,45840
49888,57253
22376,23432
4056,13774
10367,12270
48069,48161
49467,58971
9514,12694
30118,30645
32726,38201
29039,38817
40764,43616
9586,13977
4255,7699
2478,3959
6461,10156
16352,24750
21776,22617
43440,50557
8479,13737
43883,49801
15658,17165
9474,10795
20618,28110
40653,48638
16953,21870
28840,30731
3212,7677
46391,53022
38263,39384
34581,35293
3420,8207
40360,47253
22785,23452
31625,35705
4999,7426
4364,7035
23413,25817
49621,56078
10879,12613
10563,17976
34776,40492
31981,36909
44820,54691
27019,36756
33301,37059
46421,51917
43075,50799
18901,19364
3741,10219
45504,47086
17531,22203
6641,12399
39775,46978
30013,31019
47570,52935
8693,10940
36377,41076
15925,18616
48871,51110
18972,21870
31330,35546
31901,39606
6916,15145
31717,41655
36255,44339
36319,39913
3971,10845
25726,26281
29914,35981
46574,55018
16188,23398
12587,17528
49519,53860
8511,18275
15377,23602
23144,24142
5288,7659
9375,15213
49081,54230
24317,33891
2678,4029
25065,28444
4047,9814
22079,24201
32140,39811
42482,42842
46607,49307
47357,51658
7260,15447
29137,36284
5600,6329
47343,50121
426,6691
39203,41503
16592,19777
30208,35437
4770,13039
39905,40087
36096,45965
41189,47262
27701,31277
3749,9146
39378,42335
45099,49452
42724,46284
2877,10563
9337,13825
29163,36292
6361,6914
6485,14155
3636,10464
30915,37740
28564,35908
8446,14032
34763,40085
27621,34331
42985,45576
44622,45812
10818,12121
22482,23490
26127,28665
24589,27161
39331,43832
6770,13254
17270,18199
3281,7145
4180,4391
31092,31724
49454,49741
48260,56106
28815,34661
46145,50576
28750,37177
18174,25098
33772,42177
37062,41287
15598,20942
5079,7689
455,5254
14555,19840
29172,31495
18912,25237
3368,11433
12141,17561
23248,33183
46316,56056
11242,14419
47735,55841
30738,36211
12662,20984
2702,7164
9361,9722
39252,43340
39822,44503
22014,31108
12527,15260
9760,15848
18340,20801
24446,27822
48346,49863
14289,15678
3989,5675
38508,48106
3762,8024
28318,33492
45766,47944
42850,44053
1535,7350
8881,17023
28948,37898
24686,32436
7151,15568
35000,40358
269,7878
14660,19075
31441,32450
28665,30839
15531,15590
19481,29257
13205,18331
43375,50091
48647,55554
17596,22116
43360,44535
40560,43387
14841,24734
1818,9081
10702,14411
19543,20633
16999,18198
27833,28654
12413,18616
10620,11869
1941,9441
10243,15839
22351,29016
17335,19870
25744,31595
37663,46744
12610,15676
4301,8794
504,7000
34491,44116
39299,40676
2707,5006
23270,27201
38210,45108
24219,25222
14314,20130
5574,11281
4465,10368
34443,41646
28610,35918
28362,34554
21681,25311
12498,14395
20074,22914
28667,29808
21204,22674
47156,53932
41916,48729
22300,27036
25583,34581
38149,39247
17787,19537
35778,42434
6099,15681
48121,56810
12498,19538
15135,22633
23564,29562
41242,49649
21912,29037
34895,37989
32710,33578
49620,51340
9390,17700
15913,25243
23487,26502
9243,9340
1286,4814
19950,23012
7919,14851
33524,40229
37018,40448
3399,9381
4392,10424
41225,49043
3965,8292
25621,34077
3404,12246
27789,37547
43079,51439
21159,28862
24137,27349
9494,18972
31897,39333
40178,46950
49839,52445
21852,28600
44426,50707
37370,37995
26177,28680
28700,33409
6642,8887
2695,7216
7516,14508
9356,16477
28113,36339
6089,6311
45429,55224
1606,7339
8564,10542
17894,22019
12858,19036
2160,10493
42190,49220
25384,27570
43091,48062
5623,9647
48123,48636
17448,24994
32487,36234
20388,25967
18067,19721
37640,43663
19460,23615
9441,12805
35422,44129
5014,5893
24036,28378
25860,27923
31581,38033
40384,46366
10305,14634
3088,8901
21166,28116
22776,25385
1040,3791
40119,48360
2484,11822
26982,30268
27821,29484
311,1013
44447,46095
38409,44004
49300,59042
45630,47070
29965,35694
39467,47845
46744,52059
49821,55949
36417,41924
45066,51485
35168,36085
27602,35653
6972,14477
28297,37517
1408,4969
13866,18798
48718,49636
48847,48900
11176,12141
40638,41108
26752,35727
46123,52928
19200,27506
20156,26689
41392,46915
15778,17545
23328,25395
7586,13153
22119,22936
22076,28745
26433,27763
8880,14934
36563,43762
22155,28659
22663,27618
22246,25436
31317,34980
7739,13773
4113,8488
43151,49191
22817,31451
47790,52663
9746,12104
26918,27462
21612,27044
16692,20150
23061,32874
22150,27014
13364,19740
40364,49509
6584,14197
31852,36895
34529,38853
7949,14970
15322,18378
8590,14881
15574,20401
24537,29303
30262,33106
42112,51810
5735,14296
22126,30141
45981,50309
43838,49121
25462,29817
40392,41466
22038,29867
23587,26644
47909,48477
29187,36366
10625,13632
48813,52208
23959,25971
29036,30561
15097,20376
37607,45856
41863,48257
29359,32690
33542,41217
34346,39902
45313,46465
23863,32248
33463,36388
7293,8176
49695,58907
45838,49721
24606,32482
9923,14666
26151,27802
33930,39365
13125,20287
49440,52328
41189,41264
43902,51133
38703,40332
46103,48027
18823,25539
24091,27079
46027,52764
25411,30364
15158,17048
13301,20652
11629,16399
16504,20271
20584,21554
44497,51798
49900,58620
24907,31058
33105,37105
16486,16752
38250,47459
47832,48422
15520,22293
27114,33678
26250,29495
25827,26147
7871,9720
23878,27382
23375,24454
2406,4412
37429,46896
20247,24443
25714,31036
27220,35286
29230,35823
29950,33423
22075,25206
25887,35296
16576,25075
17119,18835
33038,42605
1238,2906
15092,22852
4600,14387
24767,33698
17538,19630
24524,27161
4104,12062
33866,43623
36749,38553
40786,42366
41141,47484
26326,35244
12957,17308
26267,26734
24317,33685
3349,12257
2895,4279
4003,12339
6043,9151
27555,34797
2476,8634
35592,39282
43655,43741
29163,30818
34640,43375
24048,27438
24944,28902
8663,13119
18787,27126
37729,41267
6433,10449
32138,38839
32584,38521
13161,22662
14808,17531
13504,22811
22336,30936
46550,47319
23039,28003
21216,25604
19853,26415
17114,17949
29132,35619
1849,9074
23511,31904
6194,11136
4243,9827
30239,37416
33511,36123
26321,35838
19348,23596
6674,6701
8876,11183
7949,16523
33344,39945
23216,31658
29517,32772
16362,18117
39117,40036
21234,29529
35992,43652
41843,51276
42972,44218
39597,44466
38581,48383
13521,19405
38078,44117
33179,36952
20471,29862
12923,19299
15457,16503
22327,26291
29169,33250
47401,52093
32115,37014
24431,28342
7369,16584
20223,23763
11194,17412
5668,5732
45102,47615
39634,41017
2607,6629
2904,7431
17195,22277
22499,24851
7995,13597
27715,31305
9791,11960
38616,46028
14847,22707
351,2169
32189,40458
9573,15102
9041,10517
23444,26106
29718,37644
26974,29521
16512,22495
8438,10029
8664,18584
17602,18207
36811,43165
49642,50282
11092,16276
44489,50693
32118,38694
1235,10270
42068,45511
22695,32358
354,5312
6560,9976
35002,36698
39503,40142
5584,10005
11722,16616
6443,12065
22865,29083
42973,46108
47081,51428
36419,44467
32798,42581
35020,42093
9079,15909
9792,16013
42631,43680
9538,14858
45676,49841
45779,48747
5233,9583
45753,50907
14109,18813
36019,37462
36040,37194
41840,46013
28379,36140
43373,50060
26135,29958
46554,47163
9506,12752
28900,35841
15593,23046
17666,26557
18076,23415
9076,13282
17311,25183
43459,53313
26377,30045
35904,37136
15724,25688
47723,54287
11771,18282
47065,53449
43897,47538
42275,43550
45133,53257
22833,23320
36729,36904
16314,20654
8409,9181
15353,19995
742,1827
12725,20104
5094,12076
17776,27117
40655,42921
40016,45386
35496,41019
4543,6207
4274,5737
30566,34138
21718,27799
1688,9339
35267,35431
12667,16052
34265,38534
45036,52864
27387,31473
11579,18716
31360,41265
24521,24709
19101,19882
10784,18520
29922,36365
13088,18865
43186,49426
26166,27013
38997,45584
39425,45531
6353,7420
23034,31223
6201,10654
37970,38393
17046,18596
16769,22700
11436,18756
21174,24122
46619,49585
45702,53339
6444,12317
4899,9031
38165,46936
27679,29768
41097,46104
16341,20425
14400,22470
14274,14900
9806,10425
21409,26804
22963,25406
33688,43186
18101,23327
44077,52591
43694,46688
28808,33281
29290,38963
32639,39961
34570,39036
37205,41737
31146,34137
38353,43028
29847,38094
28859,37996
28693,37464
13514,14489
5998,7087
42245,43508
11155,17547
24246,33713
21614,28638
29514,33903
5522,5590
34505,40365
12620,14035
17318,26074
8394,8894
8062,16160
4938,7429
10666,18413
41323,45833
39918,43139
6081,10526
94,3730
12312,15475
33088,36217
23558,29973
19966,22009
35125,35483
5175,5306
6341,15348
20410,21701
18431,18997
34708,44467
12989,16340
46038,46307
5004,10870
25534,29514
2624,6719
4025,12252
4535,10127
19286,28015
13798,22191
14542,15334
36396,37588
2387,5577
10563,11016
32266,39161
40768,46022
14322,16966
20659,21939
17476,24088
16718,20564
48971,49459
9014,12943
42703,50354
36984,37364
7611,12694
31586,36186
1282,9135
44748,53721
28363,32004
20019,29885
11718,12220
16625,17866
45508,54238
47312,56887
46449,54783
16575,17979
37058,43580
7800,12646
32586,38080
24285,34279
24479,30569
7102,14269
43032,44203
49478,55885
12144,19926
19097,23538
9684,19675
14859,19194
11807,18120
47705,57505
42856,47837
28033,28437
9661,11674
39483,44275
44656,51105
19992,21368
36152,41355
22829,25276
27897,36825
23073,31467
24953,26423
41181,42515
24533,31350
16674,25132
31688,33644
48516,56515
9218,14115
17759,23050
6959,12661
5763,10050
1163,6601
19383,21588
46672,50577
7634,8991
26775,34346
9183,17733
19200,27387
18295,27788
43061,52180
47201,56225
31794,37473
843,9512
14246,17222
25788,34908
35627,36098
12653,21338
18110,23030
2661,4542
27542,28064
38986,44883
19800,25725
25371,33997
47675,54928
21203,26826
25095,29300
46076,47007
27402,35006
26303,35723
45803,50696
41311,50023
7841,9876
3605,6271
31286,37209
48663,53868
34567,34813
45009,48511
27018,30458
26091,27594
48096,51329
39188,40375
25305,31812
37804,44251
38726,46605
31655,32365
15441,16973
15217,21038
45552,53794
49741,54375
29291,37377
7152,9852
43373,47228
27296,31272
28619,36853
8529,14252
26702,28830
39630,42355
17911,21121
13846,17579
10577,13280
14437,16798
20725,27965
27077,36527
33029,36580
26347,28297
23502,29293
46981,50558
45371,52343
306,2975
10375,19600
36383,42782
44747,47553
37579,46678
42461,51204
16261,19149
15988,25485
3179,11972
3248,4999
37284,45467
46304,52391
27122,30638
8523,14468
10076,19696
33974,38964
30681,33836
15640,24114
29670,33069
6339,8881
20029,22833
34350,40806
18717,22998
30124,31863
43002,46120
42988,46597
44611,53707
11443,11892
8267,14545
24718,32436
40278,46914
31233,39586
23854,24161
36777,43417
32698,37705
39725,44408
18318,21622
18607,24185
48092,54067
39143,41338
28130,29553
39097,40172
16355,24024
36582,38607
46510,48457
44572,52974
28685,35984
46865,56637
12149,13587
45095,54960
24388,29727
17020,18214
48297,52123
17294,26852
47846,54051
1707,10825
242,8960
22270,31769
8388,9354
32255,42128
6685,13289
8306,13811
9090,17115
27659,29622
5393,12418
3235,7474
40641,43315
29826,39273
12636,18091
15266,18577
39666,40677
30903,32542
48893,56107
48826,53876
22064,31124
48730,53509
16370,21393
43462,50436
3229,9526
35085,37257
12421,13541
44147,45763
4504,13857
6242,11638
32759,36074
3192,11194
7383,7575
34919,41853
42901,44102
34072,42873
7772,14009
3280,6618
1838,2078
22320,31176
1285,3181
33378,42781
16715,17038
32700,33105
49593,55643
20724,22904
6636,12379
49603,49860
9763,11884
16036,21699
33282,40711
18275,22390
8424,10465
15293,18313
4427,5169
2594,5213
34169,41973
21822,29223
15942,16534
42419,48670
10322,17967
22210,22821
23271,23899
6107,6224
35621,39454
21827,25188
26076,35579
31589,34543
14640,19763
17021,23206
8376,13565
2648,6429
16649,25126
47126,56809
11908,15505
21975,24815
22815,24318
42442,46739
39455,43322
23037,25885
30230,32297
1956,4946
924,3072
34018,39527
10523,19356
32053,40526
40051,40214
49235,52744
41494,48680
39538,47313
914,5017
12156,18419
18225,27140
45318,46626
27924,33691
41033,43961
40078,41796
4116,6979
20249,29627
46839,54129
34545,43842
42223,45242
33656,38460
8376,14831
46721,53541
44129,47025
15481,23589
33031,38304
30805,38996
10355,13699
7331,13508
45526,52619
45444,51037
31471,32408
15834,15844
13545,15790
47881,53013
20601,23930
27541,33688
1044,2189
36016,42665
5145,11775
14895,21022
22341,30843
46577,49372
30234,30460
38898,39028
41898,50852
2108,9393
4891,14528
833,4317
21991,31453
34223,42169
6678,15812
40624,47954
21249,25546
2253,9774
30224,36393
44286,52744
22125,25169
12557,19012
2917,7351
26998,36893
25493,31610
31593,41588
38486,45644
24824,28275
25684,31295
26071,32040
29622,38617
32520,33871
7973,8276
30985,33075
17906,24619
25702,33540
27908,32599
36712,37876
24497,33046
20578,22634
4256,12772
37223,40719
6545,9180
5819,15585
12047,15399
33212,37962
17819,18437
1111,4528
30759,35038
49592,54407
16159,24471
36154,43516
8241,16506
46750,49100
44037,52636
3892,9154
8786,10766
8079,11164
43150,47918
24581,30021
16646,23804
34887,38117
41128,48100
14669,21405
17320,21503
45219,50840
26602,33533
3851,8297
18241,22262
4274,5118
45348,49291
40983,44749
26320,26526
3798,5499
62,2000
33703,42074
886,5259
3019,7589
19095,23707
28638,35424
28515,36208
38825,48727
27295,29968
41338,43733
32057,40647
949,3722
4498,8243
37063,43196
16000,23474
40646,47312
33409,34575
25883,30612
34999,44514
47790,53185
21257,25191
13017,14141
4319,10813
24692,33981
15612,25286
28053,31657
39281,41806
38591,41779
38144,45792
14666,17131
38240,45417
18883,25296
24321,30801
25717,33317
49293,58037
7576,15179
38365,44908
16334,20251
27331,33019
39366,43329
44139,53375
40758,43995
10316,19163
48346,49461
18728,27667
3840,9649
34134,42361
40435,41025
22231,31476
29974,33206
46745,53720
25571,26429
7059,7886
19633,24184
46695,54674
38818,45731
2363,4788
31960,32941
31511,39078
25134,31167
47070,53755
36252,42951
48837,51876
9471,17427
48923,52895
10426,18517
21051,26853
30323,31409
41718,44264
29530,31847
34520,43670
16590,24260
7088,16612
21137,24401
3283,10316
26702,32408
31435,34141
32213,40124
40685,48967
17391,21455
34018,43688
21112,28234
21747,28068
35992,37769
49301,54792
27794,30259
32618,39016
34771,42371
32246,41677
24442,30517
30917,36697
1451,11092
1668,2512
17331,26572
23896,25267
3502,7835
9568,14994
13931,22174
26294,35230
5500,10012
20640,26994
44181,50741
46189,53662
40913,43566
23941,29163
38080,39518
9878,16648
4343,5005
43783,47363
2556,6146
43243,47210
34598,38489
16498,25615
23699,29501
6202,9935
32671,34613
30352,38895
36452,45211
36585,45132
37967,38296
9774,11607
15930,25152
28614,30645
13518,21544
19247,23531
25074,25320
38010,44070
1115,4924
26550,36492
28580,30176
27609,29995
36573,45787
8910,14526
34340,36139
3183,8757
46438,50499
19953,25992
19682,27635
4575,13765
43280,51490
28865,35425
45151,48074
38156,39252
3323,9007
4217,7273
6710,12494
7644,9856
14778,18893
36949,43621
35412,39091
1530,9172
23005,27711
24761,30821
35291,42491
3316,10252
47796,55008
44949,54523
4482,13144
2808,11386
33570,35074
29673,36282
9370,11032
20165,25125
9365,10240
6943,11647
23420,26434
13128,22657
38229,39673
8220,17302
31611,40494
42142,42166
3751,11257
25317,35142
41149,49548
16036,16336
10983,18742
3684,4452
1163,9882
18899,19829
12470,13687
6455,8076
24075,32251
12032,16600
25584,31923
10538,18450
40465,45050
19073,20958
29225,33897
22209,28542
22531,26382
49849,50293
22748,24284
42554,47260
21099,24515
40934,50686
44033,48641
46405,52738
6413,13337
20663,28159
23350,24587
32368,41712
36139,45609
1070,4369
31956,41107
16398,23067
45025,46177
7417,15851
40101,44395
32086,36112
47815,53194
264,8930
24377,27881
7453,14532
32706,40381
11066,19920
33772,41819
3728,10568
33620,39052
30016,35669
16223,17541
6634,15263
42466,51915
965,2620
36569,38957
45099,49418
36159,44717
1300,10970
22619,31674
30865,33901
6788,12149
45609,52982
439,9349
9948,15766
14276,14403
16621,22691
49192,55441
21602,24524
34966,42912
43371,50279
36944,43457
26118,30494
28205,34392
26814,35626
30550,34367
2834,11152
15092,15243
25387,30000
36224,37658
45470,53803
23369,28503
39796,41905
43965,45493
29590,39364
43634,49224
17407,21228
3624,7751
25139,34961
44511,49464
3494,4146
40142,42156
28960,32367
39042,39189
7402,11633
7724,12465
35672,39000
44185,49207
44070,53642
21149,29744
44306,47107
19794,24512
46814,56009
16669,19538
10386,18007
37461,41980
42033,49884
33299,33384
41979,51133
7527,15605
42725,45998
24459,29110
19873,22967
1104,8610
22180,25307
2466,12033
12837,19995
28217,31156
19545,24537
33016,37476
45602,46734
41358,46774
34583,42754
28424,30334
30675,31016
12441,16745
18968,25132
18941,23425
24523,33033
26644,31909
48178,48557
18258,23342
12865,17953
38134,43717
23602,32515
11721,12161
33175,39498
46370,50952
12217,12373
2150,8343
41407,44493
30436,30759
34299,36187
27259,32237
30162,34910
7595,11592
9267,14464
17001,25380
31797,32510
19764,24899
18759,27084
16778,21137
38676,45493
10718,15866
46974,47566
24525,27985
19061,20492
23982,30616
13235,18146
1542,7915
40941,41836
11824,21579
9183,11183
43010,47246
7866,11643
29271,37386
3282,7980
47554,56811
28444,29906
15854,23913
23697,33527
15461,19043
35897,42386
5765,14316
2836,8811
37084,44917
28582,35140
47118,48906
11309,20948
31072,32809
8580,10979
27285,36184
16182,25159
15738,23431
578,5509
6140,12926
11327,18290
5374,12638
44974,48651
19728,28420
19674,21784
10535,13950
27013,29529
45671,46828
40501,42717
6542,10135
25840,35026
11200,12467
1820,6301
35339,45176
43418,44206
11767,14451
25977,33738
31733,38972
18403,22070
25546,30483
7022,14137
32208,33561
21943,26383
32099,36769
2474,2646
39728,41656
14234,21074
48488,54848
31174,31719
43033,51398
5243,10695
39326,42877
28603,32099
12918,13013
17146,24948
1608,10584
29926,33498
40556,41071
21829,23072
17604,26760
26488,36193
41467,49244
30719,34601
49569,50659
8333,18013
36374,36703
2698,10016
29889,31042
36890,38749
31733,40416
44749,53896
31090,31135
40667,41616
34278,39067
13730,21276
34999,41103
44827,45792
26716,36460
6894,10542
33604,38589
19696,20549
46038,55430
23751,31636
38661,40564
15482,21478
9508,16102
11808,15664
25287,27504
14767,19074
25756,35429
42633,46485
10726,18093
20073,20979
18776,26133
49395,55282
44733,53657
41785,51624
11300,16083
31077,34082
38391,48030
38317,40751
24638,33634
39380,40575
32631,35415
12579,12872
42744,42860
33019,33884
20258,22741
4716,12331
49468,57927
7433,8700
14759,15479
45988,49607
2993,7102
27307,30527
3862,9561
38303,39374
19455,19551
41389,50183
16473,20058
27690,37006
17220,22356
26359,31995
25775,31049
49037,50385
11130,13034
28896,29684
22399,24518
49575,53633
47661,48478
13330,16014
840,9859
17764,27291
42268,43936
15932,16804
11273,19856
641,6506
22290,28509
27043,29629
29636,31993
12611,17983
393,5637
17302,20647
27352,29968
34684,44291
29078,31655
26052,32871
34595,39084
13215,15095
16968,20029
14214,21040
1118,2706
6835,15843
40132,44580
30252,35053
1840,10031
25332,27808
23376,24161
19394,28119
12152,17822
11883,14271
40662,47313
5409,6703
5448,14928
37495,38751
42541,51753
34422,38409
44703,50227
9720,18453
4641,6126
35925,38473
10192,17338
26870,31674
16341,24440
47687,51144
13133,17603
21491,30111
25899,26065
18436,24092
29709,30157
27570,35331
9173,18610
4626,5144
22725,31614
41702,42641
7997,13220
8301,10828
9794,10250
30747,36163
13310,18292
49950,59756
37544,42546
39696,43449
1732,1817
17044,23537
37058,39378
45771,54001
42228,47433
44626,47133
48942,49792
34032,41430
30847,37711
25759,26999
43430,46712
36310,43368
19889,25760
38392,40109
13205,13974
9549,15605
19913,20659
22592,24870
25998,26484
26089,30862
33433,40782
2538,5146
3055,4194
10613,19220
14945,16099
39989,47104
5237,13227
32014,35516
42026,48358
18910,27392
21983,23505
12923,16885
45665,50147
49339,55187
1057,4261
8601,10927
22820,28402
42482,43419
8461,13811
13430,18698
42058,42788
12687,13842
21630,27508
41232,46828
43351,47880
48516,53173
3732,12500
42527,44589
4891,12438
44033,50307
44962,47486
16777,17707
2476,7378
37489,47128
9226,15952
10566,12064
42333,45318
36985,45714
20634,27117
16893,18450
34314,37074
25394,35093
17283,23042
48413,54951
2357,7438
32106,36428
31980,40591
13246,18444
48473,50225
16668,23905
44000,49099
15486,22320
40913,47732
49357,58680
23429,25209
5573,13392
38733,45754
23443,24959
25550,30678
7377,16979
36261,42097
44251,52537
9937,14139
21046,27841
25164,34457
25082,25087
34561,40802
27826,33877
1550,4744
44608,48911
24040,32907
20395,24558
242,8879
33388,39131
32033,40438
8757,8795
45655,51855
16175,24428
49716,56628
20246,28824
39023,45095
2426,9694
1984,7954
46900,49603
33204,42019
2318,6933
41095,43806
19261,23555
30495,37746
412,4715
599,2056
30131,33976
24455,30401
33184,41340
26574,33619
1605,9444
29179,37596
37360,40184
29305,31072
16205,23498
15703,17954
23777,32644
19934,25618
2109,5374
43274,45674
46270,53215
44295,54018
6114,9993
28081,33105
11383,15956
36735,45791
23375,23751
14692,22179
11447,11823
42269,45775
39567,47520
43485,53367
20613,21796
9463,12208
